Número,Lugar,Ubicación,Campanas,Sector,Ruta,Frecuencia,Residuos que se depositan,Proceso de captación,Disposición de los residuos,Fundamento legal,Obligaciones,Departamento responsable de la información,Servidor(a) público responsable de la información,Teléfono y extensión,Fecha de actualización
28,Soriana Providencia," Blvd. Vicente Suárez 1011, El Cristo, 72340 Puebla, Pue.
",2,NOR-OTE,Lunes 2,Quincenal,"Metal, aluminio, vidrio,Papel, carton, tetra pack y plastico","Lo residuos sóldios deopsitados en los ""Puntos Verdes"" son recolectados y separados para su aprovechamiento","Los residuos sólidos urbanos susceptibles de ser aprovechados, estos, son clasificados para su aprovechamiento; aquellos que no cumplan con dichas características, son llevados al sitio de disposición final.",1391 fracción XV del Código Reglamentario para el Municipio de Puebla,"Los generadores de residuos sólidos tiene la obligación de cumplir con la separación de los residuos sólidos urbanos de sus hogares y/o establecimientos, en residuos orgánicos, inorgánicos y valorizables; los dos primeros serán recolectados de acuerdo a lo establecido por el Organismo y los residuos valorizables deberán ser llevados por los generadores a los Puntos Verdes autorizados y depositarlos conforme a la señalética marcada o en su caso de acuerdo al sistema de recolección establecido por el Organismo",Departamento de Separación y Reciclaje,José Sotero Francisco,2222440004 X 108,2024-01-10
29,Walmart Periférico/ Periplaza,"Av. 9 Sur 11302, Col 69, Popular Coatepec, 72490 Puebla, Pue.",2,SUR-PTE,Martes 2,Quincenal,"Metal, aluminio, vidrio,Papel, carton, tetra pack y plastico","Lo residuos sóldios deopsitados en los ""Puntos Verdes"" son recolectados y separados para su aprovechamiento","Los residuos sólidos urbanos susceptibles de ser aprovechados, estos, son clasificados para su aprovechamiento; aquellos que no cumplan con dichas características, son llevados al sitio de disposición final.",1392 fracción XV del Código Reglamentario para el Municipio de Puebla,"Los generadores de residuos sólidos tiene la obligación de cumplir con la separación de los residuos sólidos urbanos de sus hogares y/o establecimientos, en residuos orgánicos, inorgánicos y valorizables; los dos primeros serán recolectados de acuerdo a lo establecido por el Organismo y los residuos valorizables deberán ser llevados por los generadores a los Puntos Verdes autorizados y depositarlos conforme a la señalética marcada o en su caso de acuerdo al sistema de recolección establecido por el Organismo",Departamento de Separación y Reciclaje,José Sotero Francisco,2222440004 X 108,2024-01-10
30,Walmart Reforma,"Prol. Reforma Sur 3117, La Paz, 72160 Puebla, Pue.",2,NOR-PTE,Jueves 1 y 2,Semanal,"Metal, aluminio, vidrio,Papel, carton, tetra pack y plastico","Lo residuos sóldios deopsitados en los ""Puntos Verdes"" son recolectados y separados para su aprovechamiento","Los residuos sólidos urbanos susceptibles de ser aprovechados, estos, son clasificados para su aprovechamiento; aquellos que no cumplan con dichas características, son llevados al sitio de disposición final.",1393 fracción XV del Código Reglamentario para el Municipio de Puebla,"Los generadores de residuos sólidos tiene la obligación de cumplir con la separación de los residuos sólidos urbanos de sus hogares y/o establecimientos, en residuos orgánicos, inorgánicos y valorizables; los dos primeros serán recolectados de acuerdo a lo establecido por el Organismo y los residuos valorizables deberán ser llevados por los generadores a los Puntos Verdes autorizados y depositarlos conforme a la señalética marcada o en su caso de acuerdo al sistema de recolección establecido por el Organismo",Departamento de Separación y Reciclaje,José Sotero Francisco,2222440004 X 108,2024-01-10
31,Walmart San Manuel,"Diag. Ignacio Zaragoza 1404, Jardines de San Manuel, 72570 Puebla, Pue.",2,SUR-OTE,Viernes 1 y 2,Semanal,"Metal, aluminio, vidrio,Papel, carton, tetra pack y plastico","Lo residuos sóldios deopsitados en los ""Puntos Verdes"" son recolectados y separados para su aprovechamiento","Los residuos sólidos urbanos susceptibles de ser aprovechados, estos, son clasificados para su aprovechamiento; aquellos que no cumplan con dichas características, son llevados al sitio de disposición final.",1394 fracción XV del Código Reglamentario para el Municipio de Puebla,"Los generadores de residuos sólidos tiene la obligación de cumplir con la separación de los residuos sólidos urbanos de sus hogares y/o establecimientos, en residuos orgánicos, inorgánicos y valorizables; los dos primeros serán recolectados de acuerdo a lo establecido por el Organismo y los residuos valorizables deberán ser llevados por los generadores a los Puntos Verdes autorizados y depositarlos conforme a la señalética marcada o en su caso de acuerdo al sistema de recolección establecido por el Organismo",Departamento de Separación y Reciclaje,José Sotero Francisco,2222440004 X 108,2024-01-10
32,U. H. San Jorge,"111 A Oriente andador 14 A Sur, INFONAVIT San Jorge, 72587 Puebla, Pue.",1,SUR-OTE,Miercoles 2,Quincenal,"Papel, carton, tetra pack y plastico","Lo residuos sóldios deopsitados en los ""Puntos Verdes"" son recolectados y separados para su aprovechamiento","Los residuos sólidos urbanos susceptibles de ser aprovechados, estos, son clasificados para su aprovechamiento; aquellos que no cumplan con dichas características, son llevados al sitio de disposición final.",1399 fracción XV del Código Reglamentario para el Municipio de Puebla,"Los generadores de residuos sólidos tiene la obligación de cumplir con la separación de los residuos sólidos urbanos de sus hogares y/o establecimientos, en residuos orgánicos, inorgánicos y valorizables; los dos primeros serán recolectados de acuerdo a lo establecido por el Organismo y los residuos valorizables deberán ser llevados por los generadores a los Puntos Verdes autorizados y depositarlos conforme a la señalética marcada o en su caso de acuerdo al sistema de recolección establecido por el Organismo",Departamento de Separación y Reciclaje,José Sotero Francisco,2222440004 X 108,2024-01-10
33,INFONAVIT San Ramón,"3er. Andador de los Rosales, cerrada Jazmín  INFONAVIT San Ramón Puebla, Pue.",1,SUR-PTE,Martes 2,Quincenal,"Metal, aluminio, vidrio.","Lo residuos sóldios deopsitados en los ""Puntos Verdes"" son recolectados y separados para su aprovechamiento","Los residuos sólidos urbanos susceptibles de ser aprovechados, estos, son clasificados para su aprovechamiento; aquellos que no cumplan con dichas características, son llevados al sitio de disposición final.",1400 fracción XV del Código Reglamentario para el Municipio de Puebla,"Los generadores de residuos sólidos tiene la obligación de cumplir con la separación de los residuos sólidos urbanos de sus hogares y/o establecimientos, en residuos orgánicos, inorgánicos y valorizables; los dos primeros serán recolectados de acuerdo a lo establecido por el Organismo y los residuos valorizables deberán ser llevados por los generadores a los Puntos Verdes autorizados y depositarlos conforme a la señalética marcada o en su caso de acuerdo al sistema de recolección establecido por el Organismo",Departamento de Separación y Reciclaje,José Sotero Francisco,2222440004 X 108,2024-01-10
34,U. H. San Bartolo,"C. San Bartolo Norte ""A"", Salón Social, INFONAVIT San Bartolo, Puebla, Pue.",1,SUR-PTE,Martes 2,Quincenal,"Papel, cartón, tetra pack, cono de huevo y plástico","Lo residuos sóldios deopsitados en los ""Puntos Verdes"" son recolectados y separados para su aprovechamiento","Los residuos sólidos urbanos susceptibles de ser aprovechados, estos, son clasificados para su aprovechamiento; aquellos que no cumplan con dichas características, son llevados al sitio de disposición final.",1401 fracción XV del Código Reglamentario para el Municipio de Puebla,"Los generadores de residuos sólidos tiene la obligación de cumplir con la separación de los residuos sólidos urbanos de sus hogares y/o establecimientos, en residuos orgánicos, inorgánicos y valorizables; los dos primeros serán recolectados de acuerdo a lo establecido por el Organismo y los residuos valorizables deberán ser llevados por los generadores a los Puntos Verdes autorizados y depositarlos conforme a la señalética marcada o en su caso de acuerdo al sistema de recolección establecido por el Organismo",Departamento de Separación y Reciclaje,José Sotero Francisco,2222440004 X 108,2024-01-10
35,J.A. San Sebastián de Aparicio,"Calle 5 de Mayo (en las cancha deportiva enfrente de la iglesia de San Sebastián ) 72219 San Sebastián de Aparicio, Pue.",2,NOR-OTE,Lunes 2,Quincenal,"Metal, aluminio, vidrio,Papel, carton, tetra pack y plastico","Lo residuos sóldios deopsitados en los ""Puntos Verdes"" son recolectados y separados para su aprovechamiento","Los residuos sólidos urbanos susceptibles de ser aprovechados, estos, son clasificados para su aprovechamiento; aquellos que no cumplan con dichas características, son llevados al sitio de disposición final.",1403 fracción XV del Código Reglamentario para el Municipio de Puebla,"Los generadores de residuos sólidos tiene la obligación de cumplir con la separación de los residuos sólidos urbanos de sus hogares y/o establecimientos, en residuos orgánicos, inorgánicos y valorizables; los dos primeros serán recolectados de acuerdo a lo establecido por el Organismo y los residuos valorizables deberán ser llevados por los generadores a los Puntos Verdes autorizados y depositarlos conforme a la señalética marcada o en su caso de acuerdo al sistema de recolección establecido por el Organismo",Departamento de Separación y Reciclaje,José Sotero Francisco,2222440004 X 108,2024-01-10
36,Heroes 2 sección,"C. 18 Sur, entre 119 Ote y 121 Ote. Los Héroes de Puebla,72590 Puebla, Pue.",2,SUR PTE,Lunes 2,Quincenal,"Metal, aluminio, vidrio,Papel, carton, tetra pack y plastico","Lo residuos sóldios deopsitados en los ""Puntos Verdes"" son recolectados y separados para su aprovechamiento","Los residuos sólidos urbanos susceptibles de ser aprovechados, estos, son clasificados para su aprovechamiento; aquellos que no cumplan con dichas características, son llevados al sitio de disposición final.",1404 fracción XV del Código Reglamentario para el Municipio de Puebla,"Los generadores de residuos sólidos tiene la obligación de cumplir con la separación de los residuos sólidos urbanos de sus hogares y/o establecimientos, en residuos orgánicos, inorgánicos y valorizables; los dos primeros serán recolectados de acuerdo a lo establecido por el Organismo y los residuos valorizables deberán ser llevados por los generadores a los Puntos Verdes autorizados y depositarlos conforme a la señalética marcada o en su caso de acuerdo al sistema de recolección establecido por el Organismo",Departamento de Separación y Reciclaje,José Sotero Francisco,2222440004 X 108,2024-01-10
37,J.A. Romero Vargas,"Calle progreso dentro del parque Romero Vargas
",3,NOR-PTE,Jueves 2,Quincenal,"Metal, aluminio, vidrio,Papel, carton, tetra pack y plastico","Lo residuos sóldios deopsitados en los ""Puntos Verdes"" son recolectados y separados para su aprovechamiento","Los residuos sólidos urbanos susceptibles de ser aprovechados, estos, son clasificados para su aprovechamiento; aquellos que no cumplan con dichas características, son llevados al sitio de disposición final.",1408 fracción XV del Código Reglamentario para el Municipio de Puebla,"Los generadores de residuos sólidos tiene la obligación de cumplir con la separación de los residuos sólidos urbanos de sus hogares y/o establecimientos, en residuos orgánicos, inorgánicos y valorizables; los dos primeros serán recolectados de acuerdo a lo establecido por el Organismo y los residuos valorizables deberán ser llevados por los generadores a los Puntos Verdes autorizados y depositarlos conforme a la señalética marcada o en su caso de acuerdo al sistema de recolección establecido por el Organismo",Departamento de Separación y Reciclaje,José Sotero Francisco,2222440004 X 108,2024-01-10
38,Los Heroes 121 A oriente ,"Calle 121 A oriente, entre 16 sur y diagonal 18 a sur. Los Héroes de Puebla, Puebla, Pue.",2,SUR-OTE,Lunes 2,Quincenal,"Metal, aluminio, vidrio,Papel, carton, tetra pack y plastico","Lo residuos sóldios deopsitados en los ""Puntos Verdes"" son recolectados y separados para su aprovechamiento","Los residuos sólidos urbanos susceptibles de ser aprovechados, estos, son clasificados para su aprovechamiento; aquellos que no cumplan con dichas características, son llevados al sitio de disposición final.",1409 fracción XV del Código Reglamentario para el Municipio de Puebla,"Los generadores de residuos sólidos tiene la obligación de cumplir con la separación de los residuos sólidos urbanos de sus hogares y/o establecimientos, en residuos orgánicos, inorgánicos y valorizables; los dos primeros serán recolectados de acuerdo a lo establecido por el Organismo y los residuos valorizables deberán ser llevados por los generadores a los Puntos Verdes autorizados y depositarlos conforme a la señalética marcada o en su caso de acuerdo al sistema de recolección establecido por el Organismo",Departamento de Separación y Reciclaje,José Sotero Francisco,2222440004 X 108,2024-01-10
39,Parque del Elefante," Avenida 59 Poniente,  entre  5 B sur y 5 sur. Villa Encantada, 72440 Puebla, Pue. ",1,SUR-PTE,Martes 1,Quincenal,"Metal, aluminio, vidrio,Papel, carton, tetra pack y plastico","Lo residuos sóldios deopsitados en los ""Puntos Verdes"" son recolectados y separados para su aprovechamiento","Los residuos sólidos urbanos susceptibles de ser aprovechados, estos, son clasificados para su aprovechamiento; aquellos que no cumplan con dichas características, son llevados al sitio de disposición final.",1410 fracción XV del Código Reglamentario para el Municipio de Puebla,"Los generadores de residuos sólidos tiene la obligación de cumplir con la separación de los residuos sólidos urbanos de sus hogares y/o establecimientos, en residuos orgánicos, inorgánicos y valorizables; los dos primeros serán recolectados de acuerdo a lo establecido por el Organismo y los residuos valorizables deberán ser llevados por los generadores a los Puntos Verdes autorizados y depositarlos conforme a la señalética marcada o en su caso de acuerdo al sistema de recolección establecido por el Organismo",Departamento de Separación y Reciclaje,José Sotero Francisco,2222440004 X 108,2024-01-10
40,Los Heroes segunda Sección ,"Calle 18 sur frente de la estancia infantil Karly y sus peques, entre calles 115 C oriente y calle 117 oriente, Los Héroes de Puebla, 72590 Puebla, Pue.",2,SUR-OTE,Lunes 2,Quincenal,"Metal, aluminio, vidrio,Papel, carton, tetra pack y plastico","Lo residuos sóldios deopsitados en los ""Puntos Verdes"" son recolectados y separados para su aprovechamiento","Los residuos sólidos urbanos susceptibles de ser aprovechados, estos, son clasificados para su aprovechamiento; aquellos que no cumplan con dichas características, son llevados al sitio de disposición final.",1411 fracción XV del Código Reglamentario para el Municipio de Puebla,"Los generadores de residuos sólidos tiene la obligación de cumplir con la separación de los residuos sólidos urbanos de sus hogares y/o establecimientos, en residuos orgánicos, inorgánicos y valorizables; los dos primeros serán recolectados de acuerdo a lo establecido por el Organismo y los residuos valorizables deberán ser llevados por los generadores a los Puntos Verdes autorizados y depositarlos conforme a la señalética marcada o en su caso de acuerdo al sistema de recolección establecido por el Organismo",Departamento de Separación y Reciclaje,José Sotero Francisco,2222440004 X 108,2024-01-10
41,"J.A. San Baltazar Campeche
","Av. Eduardo Cue Merlo (Enfrente del DIF Municipal) San Baltazar Campeche, 72550 Puebla, Pue.
",2,SUR-OTE,Miercoles 2,Quincenal,"Metal, aluminio, vidrio,Papel, carton, tetra pack y plastico","Lo residuos sóldios deopsitados en los ""Puntos Verdes"" son recolectados y separados para su aprovechamiento","Los residuos sólidos urbanos susceptibles de ser aprovechados, estos, son clasificados para su aprovechamiento; aquellos que no cumplan con dichas características, son llevados al sitio de disposición final.",1412 fracción XV del Código Reglamentario para el Municipio de Puebla,"Los generadores de residuos sólidos tiene la obligación de cumplir con la separación de los residuos sólidos urbanos de sus hogares y/o establecimientos, en residuos orgánicos, inorgánicos y valorizables; los dos primeros serán recolectados de acuerdo a lo establecido por el Organismo y los residuos valorizables deberán ser llevados por los generadores a los Puntos Verdes autorizados y depositarlos conforme a la señalética marcada o en su caso de acuerdo al sistema de recolección establecido por el Organismo",Departamento de Separación y Reciclaje,José Sotero Francisco,2222440004 X 108,2024-01-10
42,Area verde Río Lerma ,"Río Lerma frente al número 5331, Jardines de San Manuel, 72570 Puebla, Pue.
",1,SUR-OTE,Viernes 1 ,Quincenal,"Metal, aluminio, vidrio,Papel, carton, tetra pack y plastico","Lo residuos sóldios deopsitados en los ""Puntos Verdes"" son recolectados y separados para su aprovechamiento","Los residuos sólidos urbanos susceptibles de ser aprovechados, estos, son clasificados para su aprovechamiento; aquellos que no cumplan con dichas características, son llevados al sitio de disposición final.",1413 fracción XV del Código Reglamentario para el Municipio de Puebla,"Los generadores de residuos sólidos tiene la obligación de cumplir con la separación de los residuos sólidos urbanos de sus hogares y/o establecimientos, en residuos orgánicos, inorgánicos y valorizables; los dos primeros serán recolectados de acuerdo a lo establecido por el Organismo y los residuos valorizables deberán ser llevados por los generadores a los Puntos Verdes autorizados y depositarlos conforme a la señalética marcada o en su caso de acuerdo al sistema de recolección establecido por el Organismo",Departamento de Separación y Reciclaje,José Sotero Francisco,2222440004 X 108,2024-01-10
43, Parque La Coyotera,"Av San Francisco, San Baltazar Campeche, 72550 Puebla, Pue.
",1,SUR-OTE,Viernes 1 y 2,Semanal,"Metal, aluminio, vidrio,Papel, carton, tetra pack y plastico","Lo residuos sóldios deopsitados en los ""Puntos Verdes"" son recolectados y separados para su aprovechamiento","Los residuos sólidos urbanos susceptibles de ser aprovechados, estos, son clasificados para su aprovechamiento; aquellos que no cumplan con dichas características, son llevados al sitio de disposición final.",1414 fracción XV del Código Reglamentario para el Municipio de Puebla,"Los generadores de residuos sólidos tiene la obligación de cumplir con la separación de los residuos sólidos urbanos de sus hogares y/o establecimientos, en residuos orgánicos, inorgánicos y valorizables; los dos primeros serán recolectados de acuerdo a lo establecido por el Organismo y los residuos valorizables deberán ser llevados por los generadores a los Puntos Verdes autorizados y depositarlos conforme a la señalética marcada o en su caso de acuerdo al sistema de recolección establecido por el Organismo",Departamento de Separación y Reciclaje,José Sotero Francisco,2222440004 X 108,2024-01-10
44,Parque Arboledas,"C. Tamarindo entre  avenida Ejercito de Oriente y calle Mango, Arboledas de Guadalupe, 72260 Puebla, Pue.
",2,NOR-OTE,Sabado 1,Quincenal,"Metal, aluminio, vidrio,Papel, carton, tetra pack y plastico","Lo residuos sóldios deopsitados en los ""Puntos Verdes"" son recolectados y separados para su aprovechamiento","Los residuos sólidos urbanos susceptibles de ser aprovechados, estos, son clasificados para su aprovechamiento; aquellos que no cumplan con dichas características, son llevados al sitio de disposición final.",1415 fracción XV del Código Reglamentario para el Municipio de Puebla,"Los generadores de residuos sólidos tiene la obligación de cumplir con la separación de los residuos sólidos urbanos de sus hogares y/o establecimientos, en residuos orgánicos, inorgánicos y valorizables; los dos primeros serán recolectados de acuerdo a lo establecido por el Organismo y los residuos valorizables deberán ser llevados por los generadores a los Puntos Verdes autorizados y depositarlos conforme a la señalética marcada o en su caso de acuerdo al sistema de recolección establecido por el Organismo",Departamento de Separación y Reciclaje,José Sotero Francisco,2222440004 X 108,2024-01-10
45,"Jardín Lic. Enrique Gómez Haro
","Calle Víctor Hugo con esquina calle Jalisco, el Carmen, 72530 Puebla, Pue.
",2,SUR-OTE,Viernes 1,Quincenal,"Metal, aluminio, vidrio,Papel, carton, tetra pack y plastico","Lo residuos sóldios deopsitados en los ""Puntos Verdes"" son recolectados y separados para su aprovechamiento","Los residuos sólidos urbanos susceptibles de ser aprovechados, estos, son clasificados para su aprovechamiento; aquellos que no cumplan con dichas características, son llevados al sitio de disposición final.",1416 fracción XV del Código Reglamentario para el Municipio de Puebla,"Los generadores de residuos sólidos tiene la obligación de cumplir con la separación de los residuos sólidos urbanos de sus hogares y/o establecimientos, en residuos orgánicos, inorgánicos y valorizables; los dos primeros serán recolectados de acuerdo a lo establecido por el Organismo y los residuos valorizables deberán ser llevados por los generadores a los Puntos Verdes autorizados y depositarlos conforme a la señalética marcada o en su caso de acuerdo al sistema de recolección establecido por el Organismo",Departamento de Separación y Reciclaje,José Sotero Francisco,2222440004 X 108,2024-01-10
46,Parque Enrique Benitez Reyes,"Privada A Ote de la 16 de Septiembre,  entre calle Sofía y avenida 43 Ote, el Carmen Huexotitla, 72534 Puebla, Pue.",1,SUR-OTE,Viernes 1,Quincenal,"Metal, aluminio, vidrio,Papel, carton, tetra pack y plastico","Lo residuos sóldios deopsitados en los ""Puntos Verdes"" son recolectados y separados para su aprovechamiento","Los residuos sólidos urbanos susceptibles de ser aprovechados, estos, son clasificados para su aprovechamiento; aquellos que no cumplan con dichas características, son llevados al sitio de disposición final.",1417 fracción XV del Código Reglamentario para el Municipio de Puebla,"Los generadores de residuos sólidos tiene la obligación de cumplir con la separación de los residuos sólidos urbanos de sus hogares y/o establecimientos, en residuos orgánicos, inorgánicos y valorizables; los dos primeros serán recolectados de acuerdo a lo establecido por el Organismo y los residuos valorizables deberán ser llevados por los generadores a los Puntos Verdes autorizados y depositarlos conforme a la señalética marcada o en su caso de acuerdo al sistema de recolección establecido por el Organismo",Departamento de Separación y Reciclaje,José Sotero Francisco,2222440004 X 108,2024-01-10
47,"Parque del Carmen
","C. 15 Ote y privada 16 de Septiembre, el Carmen,72530 Puebla, Pue. 
",2,CENTRO,Sabado 2,Quincenal,"Metal, aluminio, vidrio,Papel, carton, tetra pack y plastico","Lo residuos sóldios deopsitados en los ""Puntos Verdes"" son recolectados y separados para su aprovechamiento","Los residuos sólidos urbanos susceptibles de ser aprovechados, estos, son clasificados para su aprovechamiento; aquellos que no cumplan con dichas características, son llevados al sitio de disposición final.",1418 fracción XV del Código Reglamentario para el Municipio de Puebla,"Los generadores de residuos sólidos tiene la obligación de cumplir con la separación de los residuos sólidos urbanos de sus hogares y/o establecimientos, en residuos orgánicos, inorgánicos y valorizables; los dos primeros serán recolectados de acuerdo a lo establecido por el Organismo y los residuos valorizables deberán ser llevados por los generadores a los Puntos Verdes autorizados y depositarlos conforme a la señalética marcada o en su caso de acuerdo al sistema de recolección establecido por el Organismo",Departamento de Separación y Reciclaje,José Sotero Francisco,2222440004 X 108,2024-01-10
48,"CENH
","Blvrd Héroes del 5 de Mayo, (a un costado de la pista de atletismo del CENHCH) El Ángel, Puebla, Pue.
",2,CENTRO,Sabado 2,Quincenal,"Metal, aluminio, vidrio,Papel, carton, tetra pack y plastico","Lo residuos sóldios deopsitados en los ""Puntos Verdes"" son recolectados y separados para su aprovechamiento","Los residuos sólidos urbanos susceptibles de ser aprovechados, estos, son clasificados para su aprovechamiento; aquellos que no cumplan con dichas características, son llevados al sitio de disposición final.",1419 fracción XV del Código Reglamentario para el Municipio de Puebla,"Los generadores de residuos sólidos tiene la obligación de cumplir con la separación de los residuos sólidos urbanos de sus hogares y/o establecimientos, en residuos orgánicos, inorgánicos y valorizables; los dos primeros serán recolectados de acuerdo a lo establecido por el Organismo y los residuos valorizables deberán ser llevados por los generadores a los Puntos Verdes autorizados y depositarlos conforme a la señalética marcada o en su caso de acuerdo al sistema de recolección establecido por el Organismo",Departamento de Separación y Reciclaje,José Sotero Francisco,2222440004 X 108,2024-01-10
49,"Paseo Bravo (Ex Acuario) 
","Esquina calle 13 Sur y avenida 11 Pte, Centro histórico de Puebla, 72000 Puebla, Pue.
",3,CENTRO,Sabado 2,Quincenal,"Metal, aluminio, vidrio,Papel, carton, tetra pack y plastico","Lo residuos sóldios deopsitados en los ""Puntos Verdes"" son recolectados y separados para su aprovechamiento","Los residuos sólidos urbanos susceptibles de ser aprovechados, estos, son clasificados para su aprovechamiento; aquellos que no cumplan con dichas características, son llevados al sitio de disposición final.",1421 fracción XV del Código Reglamentario para el Municipio de Puebla,"Los generadores de residuos sólidos tiene la obligación de cumplir con la separación de los residuos sólidos urbanos de sus hogares y/o establecimientos, en residuos orgánicos, inorgánicos y valorizables; los dos primeros serán recolectados de acuerdo a lo establecido por el Organismo y los residuos valorizables deberán ser llevados por los generadores a los Puntos Verdes autorizados y depositarlos conforme a la señalética marcada o en su caso de acuerdo al sistema de recolección establecido por el Organismo",Departamento de Separación y Reciclaje,José Sotero Francisco,2222440004 X 108,2024-01-10
50,"Deportivo Xonaca 2  
","Avenida Xonaca esquina calle 24 Norte, Xonaca, 72370, Puebla, Pue.
",1,NOR-OTE,Sabado 1,Quincenal,"Metal, aluminio, vidrio,Papel, carton, tetra pack y plastico","Lo residuos sóldios deopsitados en los ""Puntos Verdes"" son recolectados y separados para su aprovechamiento","Los residuos sólidos urbanos susceptibles de ser aprovechados, estos, son clasificados para su aprovechamiento; aquellos que no cumplan con dichas características, son llevados al sitio de disposición final.",1422 fracción XV del Código Reglamentario para el Municipio de Puebla,"Los generadores de residuos sólidos tiene la obligación de cumplir con la separación de los residuos sólidos urbanos de sus hogares y/o establecimientos, en residuos orgánicos, inorgánicos y valorizables; los dos primeros serán recolectados de acuerdo a lo establecido por el Organismo y los residuos valorizables deberán ser llevados por los generadores a los Puntos Verdes autorizados y depositarlos conforme a la señalética marcada o en su caso de acuerdo al sistema de recolección establecido por el Organismo",Departamento de Separación y Reciclaje,José Sotero Francisco,2222440004 X 108,2024-01-10
51,Estadio Cuauhtémoc ,"Libramiento Tehuacán S/N, Maravillas, 72220 Puebla, Pue.",1,NOR-OTE,Lunes 1,Quincenal,"Metal, aluminio, vidrio,Papel, carton, tetra pack y plastico","Lo residuos sóldios deopsitados en los ""Puntos Verdes"" son recolectados y separados para su aprovechamiento","Los residuos sólidos urbanos susceptibles de ser aprovechados, estos, son clasificados para su aprovechamiento; aquellos que no cumplan con dichas características, son llevados al sitio de disposición final.",1423 fracción XV del Código Reglamentario para el Municipio de Puebla,"Los generadores de residuos sólidos tiene la obligación de cumplir con la separación de los residuos sólidos urbanos de sus hogares y/o establecimientos, en residuos orgánicos, inorgánicos y valorizables; los dos primeros serán recolectados de acuerdo a lo establecido por el Organismo y los residuos valorizables deberán ser llevados por los generadores a los Puntos Verdes autorizados y depositarlos conforme a la señalética marcada o en su caso de acuerdo al sistema de recolección establecido por el Organismo",Departamento de Separación y Reciclaje,José Sotero Francisco,2222440004 X 108,2024-01-10
52,"Mercado de Sabores
","Av. 4 Pte. 1104, Historiadores, 72090 Puebla, Pue.",3,NOR-PTE,Sabado 2,Quincenal,"Metal, aluminio, vidrio,Papel, carton, tetra pack y plastico","Lo residuos sóldios deopsitados en los ""Puntos Verdes"" son recolectados y separados para su aprovechamiento","Los residuos sólidos urbanos susceptibles de ser aprovechados, estos, son clasificados para su aprovechamiento; aquellos que no cumplan con dichas características, son llevados al sitio de disposición final.",1424 fracción XV del Código Reglamentario para el Municipio de Puebla,"Los generadores de residuos sólidos tiene la obligación de cumplir con la separación de los residuos sólidos urbanos de sus hogares y/o establecimientos, en residuos orgánicos, inorgánicos y valorizables; los dos primeros serán recolectados de acuerdo a lo establecido por el Organismo y los residuos valorizables deberán ser llevados por los generadores a los Puntos Verdes autorizados y depositarlos conforme a la señalética marcada o en su caso de acuerdo al sistema de recolección establecido por el Organismo",Departamento de Separación y Reciclaje,José Sotero Francisco,2222440004 X 108,2024-01-10
53,U. H. Damisar,"Calle 7 Norte y 14 Poniente, La Gloria II, 72130 Puebla, Pue.",3,NOR-PTE,Jueves 1,Quincenal,"Metal, aluminio, vidrio,Papel, carton, tetra pack y plastico","Lo residuos sóldios deopsitados en los ""Puntos Verdes"" son recolectados y separados para su aprovechamiento","Los residuos sólidos urbanos susceptibles de ser aprovechados, estos, son clasificados para su aprovechamiento; aquellos que no cumplan con dichas características, son llevados al sitio de disposición final.",1426 fracción XV del Código Reglamentario para el Municipio de Puebla,"Los generadores de residuos sólidos tiene la obligación de cumplir con la separación de los residuos sólidos urbanos de sus hogares y/o establecimientos, en residuos orgánicos, inorgánicos y valorizables; los dos primeros serán recolectados de acuerdo a lo establecido por el Organismo y los residuos valorizables deberán ser llevados por los generadores a los Puntos Verdes autorizados y depositarlos conforme a la señalética marcada o en su caso de acuerdo al sistema de recolección establecido por el Organismo",Departamento de Separación y Reciclaje,José Sotero Francisco,2222440004 X 108,2024-01-10
54,Parque Mayorazgo 1,"C. 15-A Sur, San José Mayorazgo, 72450 Puebla, Pue.",3,SUR-PTE,Martes 1 y 2,Semanal,"Metal, aluminio, vidrio,Papel, carton, tetra pack y plastico","Lo residuos sóldios deopsitados en los ""Puntos Verdes"" son recolectados y separados para su aprovechamiento","Los residuos sólidos urbanos susceptibles de ser aprovechados, estos, son clasificados para su aprovechamiento; aquellos que no cumplan con dichas características, son llevados al sitio de disposición final.",1427 fracción XV del Código Reglamentario para el Municipio de Puebla,"Los generadores de residuos sólidos tiene la obligación de cumplir con la separación de los residuos sólidos urbanos de sus hogares y/o establecimientos, en residuos orgánicos, inorgánicos y valorizables; los dos primeros serán recolectados de acuerdo a lo establecido por el Organismo y los residuos valorizables deberán ser llevados por los generadores a los Puntos Verdes autorizados y depositarlos conforme a la señalética marcada o en su caso de acuerdo al sistema de recolección establecido por el Organismo",Departamento de Separación y Reciclaje,José Sotero Francisco,2222440004 X 108,2024-01-10
